INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.34-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/dist-c8-build-2420-213/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/dist-c8-build-2420-213/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/dist-c8-build-2420-213/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-c8-build-2420-213/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-c8-build-2420-213/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.AjjgTd', '/var/lib/mock/dist-c8-build-2420-213/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/dist-c8-build-2420-213/root
DEBUG buildroot.py:137:  resultdir = /var/lib/mock/dist-c8-build-2420-213/result
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/dist-c8-build-2420-213/root/etc/dnf
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/dist-c8-build-2420-213/root/etc
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-c8-build-2420-213/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'groupinstall', 'build', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  Last metadata expiration check: 0:00:01 ago on Mon 13 May 2019 13:40:10 UTC.
DEBUG util.py:439:  No match for group package "module-build-macros"
DEBUG util.py:439:   glibc-common                x86_64 2.28-42.el8+2                   build 810 k
DEBUG util.py:439:   glibc-devel                 x86_64 2.28-42.el8+2                   build 1.0 M
DEBUG util.py:439:   glibc-headers               x86_64 2.28-42.el8+2                   build 463 k
DEBUG util.py:439:   gmp                         x86_64 1:6.1.2-8.el8                   build 318 k
DEBUG util.py:439:   gnupg2                      x86_64 2.2.9-1.el8                     build 2.3 M
DEBUG util.py:439:   gnutls                      x86_64 3.6.5-2.el8                     build 895 k
DEBUG util.py:439:   go-srpm-macros              noarch 2-16.el8+2                      build  13 k
DEBUG util.py:439:   guile                       x86_64 5:2.0.14-7.el8+2                build 3.5 M
DEBUG util.py:439:   ima-evm-utils               x86_64 1.1-4.el8                       build  54 k
DEBUG util.py:439:   isl                         x86_64 0.16.1-6.el8+2                  build 840 k
DEBUG util.py:439:   kernel-headers              x86_64 4.18.0-79.el8+2                 build 1.5 M
DEBUG util.py:439:   keyutils-libs               x86_64 1.5.10-6.el8                    build  33 k
DEBUG util.py:439:   krb5-libs                   x86_64 1.16.1-22.el8                   build 839 k
DEBUG util.py:439:   libacl                      x86_64 2.2.53-1.el8                    build  34 k
DEBUG util.py:439:   libarchive                  x86_64 3.3.2-3.el8                     build 356 k
DEBUG util.py:439:   libassuan                   x86_64 2.5.1-3.el8                     build  82 k
DEBUG util.py:439:   libatomic_ops               x86_64 7.6.2-3.el8+2                   build  37 k
DEBUG util.py:439:   libattr                     x86_64 2.4.48-3.el8                    build  26 k
DEBUG util.py:439:   libbabeltrace               x86_64 1.5.4-2.el8+2                   build 200 k
DEBUG util.py:439:   libblkid                    x86_64 2.32.1-8.el8                    build 212 k
DEBUG util.py:439:   libcap                      x86_64 2.25-9.el8                      build  56 k
DEBUG util.py:439:   libcap-ng                   x86_64 0.7.9-4.el8                     build  32 k
DEBUG util.py:439:   libcom_err                  x86_64 1.44.3-2.el8                    build  47 k
DEBUG util.py:439:   libcurl                     x86_64 7.61.1-8.el8+2                  build 293 k
DEBUG util.py:439:   libdb                       x86_64 5.3.28-36.el8+2                 build 749 k
DEBUG util.py:439:   libdb-utils                 x86_64 5.3.28-36.el8+2                 build 149 k
DEBUG util.py:439:   libfdisk                    x86_64 2.32.1-8.el8                    build 246 k
DEBUG util.py:439:   libffi                      x86_64 3.1-18.el8                      build  36 k
DEBUG util.py:439:   libgcc                      x86_64 8.2.1-3.5.el8+2                 build  76 k
DEBUG util.py:439:   libgcrypt                   x86_64 1.8.3-2.el8                     build 458 k
DEBUG util.py:439:   libgomp                     x86_64 8.2.1-3.5.el8+2                 build 188 k
DEBUG util.py:439:   libgpg-error                x86_64 1.31-1.el8                      build 241 k
DEBUG util.py:439:   libidn2                     x86_64 2.0.5-1.el8                     build  89 k
DEBUG util.py:439:   libipt                      x86_64 1.6.1-8.el8+2                   build  49 k
DEBUG util.py:439:   libksba                     x86_64 1.3.5-7.el8                     build 134 k
DEBUG util.py:439:   libmetalink                 x86_64 0.1.3-7.el8                     build  31 k
DEBUG util.py:439:   libmount                    x86_64 2.32.1-8.el8                    build 228 k
DEBUG util.py:439:   libmpc                      x86_64 1.0.2-9.el8+2                   build  58 k
DEBUG util.py:439:   libnghttp2                  x86_64 1.33.0-1.el8                    build  76 k
DEBUG util.py:439:   libnsl2                     x86_64 1.2.0-2.20180605git4a062cf.el8  build  57 k
DEBUG util.py:439:   libpkgconf                  x86_64 1.4.2-1.el8                     build  34 k
DEBUG util.py:439:   libpsl                      x86_64 0.20.2-5.el8                    build  60 k
DEBUG util.py:439:   libpwquality                x86_64 1.4.0-9.el8                     build 101 k
DEBUG util.py:439:   libselinux                  x86_64 2.8-6.el8                       build 177 k
DEBUG util.py:439:   libsemanage                 x86_64 2.8-5.el8                       build 161 k
DEBUG util.py:439:   libsepol                    x86_64 2.8-2.el8                       build 337 k
DEBUG util.py:439:   libsigsegv                  x86_64 2.11-5.el8                      build  29 k
DEBUG util.py:439:   libsmartcols                x86_64 2.32.1-8.el8                    build 172 k
DEBUG util.py:439:   libssh                      x86_64 0.8.5-2.el8                     build 226 k
DEBUG util.py:439:   libstdc++                   x86_64 8.2.1-3.5.el8+2                 build 447 k
DEBUG util.py:439:   libstdc++-devel             x86_64 8.2.1-3.5.el8+2                 build 2.0 M
DEBUG util.py:439:   libtasn1                    x86_64 4.13-3.el8                      build  75 k
DEBUG util.py:439:   libtirpc                    x86_64 1.1.4-3.el8                     build 111 k
DEBUG util.py:439:   libtool-ltdl                x86_64 2.4.6-25.el8                    build  57 k
DEBUG util.py:439:   libunistring                x86_64 0.9.9-3.el8                     build 421 k
DEBUG util.py:439:   libusbx                     x86_64 1.0.22-1.el8                    build  70 k
DEBUG util.py:439:   libutempter                 x86_64 1.1.6-14.el8                    build  31 k
DEBUG util.py:439:   libuuid                     x86_64 2.32.1-8.el8                    build  91 k
DEBUG util.py:439:   libverto                    x86_64 0.3.0-5.el8                     build  23 k
DEBUG util.py:439:   libxcrypt                   x86_64 4.1.1-4.el8                     build  72 k
DEBUG util.py:439:   libxcrypt-devel             x86_64 4.1.1-4.el8                     build  24 k
DEBUG util.py:439:   libxml2                     x86_64 2.9.7-5.el8                     build 695 k
DEBUG util.py:439:   lua-libs                    x86_64 5.3.4-10.el8                    build 117 k
DEBUG util.py:439:   lz4-libs                    x86_64 1.8.1.2-4.el8                   build  54 k
DEBUG util.py:439:   mpfr                        x86_64 3.1.6-1.el8                     build 220 k
DEBUG util.py:439:   ncurses                     x86_64 6.1-7.20180224.el8              build 386 k
DEBUG util.py:439:   ncurses-base                noarch 6.1-7.20180224.el8              build  80 k
DEBUG util.py:439:   ncurses-libs                x86_64 6.1-7.20180224.el8              build 334 k
DEBUG util.py:439:   nettle                      x86_64 3.4.1-1.el8                     build 301 k
DEBUG util.py:439:   npth                        x86_64 1.5-4.el8                       build  25 k
DEBUG util.py:439:   ocaml-srpm-macros           noarch 5-4.el8+2                       build 8.3 k
DEBUG util.py:439:   openblas-srpm-macros        noarch 2-2.el8+2                       build 6.9 k
DEBUG util.py:439:   openldap                    x86_64 2.4.46-9.el8                    build 350 k
DEBUG util.py:439:   openssl-libs                x86_64 1:1.1.1-8.el8                   build 1.4 M
DEBUG util.py:439:   p11-kit                     x86_64 0.23.14-5.el8                   build 271 k
DEBUG util.py:439:   p11-kit-trust               x86_64 0.23.14-5.el8                   build 138 k
DEBUG util.py:439:   pam                         x86_64 1.3.1-4.el8                     build 733 k
DEBUG util.py:439:   pcre                        x86_64 8.42-4.el8                      build 207 k
DEBUG util.py:439:   pcre2                       x86_64 10.32-1.el8                     build 242 k
DEBUG util.py:439:   perl-srpm-macros            noarch 1-25.el8+2                      build 9.7 k
DEBUG util.py:439:   pkgconf                     x86_64 1.4.2-1.el8                     build  37 k
DEBUG util.py:439:   pkgconf-m4                  noarch 1.4.2-1.el8                     build  16 k
DEBUG util.py:439:   pkgconf-pkg-config          x86_64 1.4.2-1.el8                     build  14 k
DEBUG util.py:439:   platform-python             x86_64 3.6.8-1.el8+2                   build  77 k
DEBUG util.py:439:   platform-python-pip         noarch 9.0.3-13.el8                    build 1.8 M
DEBUG util.py:439:   platform-python-setuptools  noarch 39.2.0-4.el8                    build 631 k
DEBUG util.py:439:   popt                        x86_64 1.16-14.el8                     build  60 k
DEBUG util.py:439:   publicsuffix-list-dafsa     noarch 20180723-1.el8                  build  55 k
DEBUG util.py:439:   python-srpm-macros          noarch 3-37.el8+2                      build  13 k
DEBUG util.py:439:   python3-libs                x86_64 3.6.8-1.el8+2                   build 7.9 M
DEBUG util.py:439:   python3-rpm-macros          noarch 3-37.el8+2                      build  12 k
DEBUG util.py:439:   qt5-srpm-macros             noarch 5.11.1-2.el8+2                  build 9.8 k
DEBUG util.py:439:   readline                    x86_64 7.0-10.el8                      build 198 k
DEBUG util.py:439:   rpm                         x86_64 4.14.2-9.el8                    build 535 k
DEBUG util.py:439:   rpm-build-libs              x86_64 4.14.2-9.el8                    build 148 k
DEBUG util.py:439:   rpm-libs                    x86_64 4.14.2-9.el8                    build 332 k
DEBUG util.py:439:   rust-srpm-macros            noarch 5-2.el8+2                       build 8.2 k
DEBUG util.py:439:   setup                       noarch 2.12.2-1.el8                    build 179 k
DEBUG util.py:439:   sqlite-libs                 x86_64 3.26.0-3.el8                    build 578 k
DEBUG util.py:439:   systemd-libs                x86_64 239-13.el8.3                    build 550 k
DEBUG util.py:439:   tzdata                      noarch 2019a-1.el8                     build 464 k
DEBUG util.py:439:   xz-libs                     x86_64 5.2.4-3.el8                     build  93 k
DEBUG util.py:439:   zip                         x86_64 3.0-23.el8                      build 269 k
DEBUG util.py:439:   zlib                        x86_64 1.2.11-10.el8                   build 100 k
DEBUG util.py:439:  Installing Groups:
DEBUG util.py:439:   build                                                                         
DEBUG util.py:439:  Transaction Summary
DEBUG util.py:439:  ================================================================================
DEBUG util.py:439:  Install  161 Packages
DEBUG util.py:439:  Total download size: 146 M
DEBUG util.py:439:  Installed size: 598 M
DEBUG util.py:439:  Downloading Packages:
DEBUG util.py:439:  --------------------------------------------------------------------------------
DEBUG util.py:439:  Total                                            87 MB/s | 146 MB     00:01     
DEBUG util.py:439:  Running transaction check
DEBUG util.py:439:  Transaction check succeeded.
DEBUG util.py:439:  Running transaction test
DEBUG util.py:439:  Transaction test succeeded.
DEBUG util.py:439:  Running transaction
DEBUG util.py:439:  warning: %post(coreutils-common-8.30-6.el8.x86_64) scriptlet failed, exit status 127
DEBUG util.py:439:  Error in POSTIN scriptlet in rpm package coreutils-common
DEBUG util.py:439:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:439:  Installed:
DEBUG util.py:439:    bash-4.4.19-7.el8.x86_64                                                      
DEBUG util.py:439:    buildsys-macros-el8-1.0-1.el8.noarch                                          
DEBUG util.py:439:    bzip2-1.0.6-26.el8.x86_64                                                     
DEBUG util.py:439:    centos-release-8-0.1905.0.2.el8.x86_64                                        
DEBUG util.py:439:    coreutils-8.30-6.el8.x86_64                                                   
DEBUG util.py:439:    cpio-2.12-8.el8.x86_64                                                        
DEBUG util.py:439:    diffutils-3.6-5.el8.x86_64                                                    
DEBUG util.py:439:    findutils-1:4.6.0-20.el8.x86_64                                               
DEBUG util.py:439:    gawk-4.2.1-1.el8.x86_64                                                       
DEBUG util.py:439:    gcc-8.2.1-3.5.el8+2.x86_64                                                    
DEBUG util.py:439:    gcc-c++-8.2.1-3.5.el8+2.x86_64                                                
DEBUG util.py:439:    grep-3.1-6.el8.x86_64                                                         
DEBUG util.py:439:    gzip-1.9-4.el8.x86_64                                                         
DEBUG util.py:439:    info-6.5-4.el8.x86_64                                                         
DEBUG util.py:439:    make-1:4.2.1-9.el8.x86_64                                                     
DEBUG util.py:439:    patch-2.7.6-8.el8.x86_64                                                      
DEBUG util.py:439:    redhat-rpm-config-116-1.el8.0.1.noarch                                        
DEBUG util.py:439:    rpm-build-4.14.2-9.el8.x86_64                                                 
DEBUG util.py:439:    sed-4.5-1.el8.x86_64                                                          
DEBUG util.py:439:    shadow-utils-2:4.6-7.el8.x86_64                                               
DEBUG util.py:439:    tar-2:1.30-4.el8.x86_64                                                       
DEBUG util.py:439:    unzip-6.0-41.el8.x86_64                                                       
DEBUG util.py:439:    util-linux-2.32.1-8.el8.x86_64                                                
DEBUG util.py:439:    which-2.21-10.el8.x86_64                                                      
DEBUG util.py:439:    xz-5.2.4-3.el8.x86_64                                                         
DEBUG util.py:439:    annobin-8.64-1.el8+2.x86_64                                                   
DEBUG util.py:439:    audit-libs-3.0-0.10.20180831git0047a6c.el8.x86_64                             
DEBUG util.py:439:    basesystem-11-5.el8.noarch                                                    
DEBUG util.py:439:    binutils-2.30-49.el8.x86_64                                                   
DEBUG util.py:439:    brotli-1.0.6-1.el8.x86_64                                                     
DEBUG util.py:439:    bzip2-libs-1.0.6-26.el8.x86_64                                                
DEBUG util.py:439:    ca-certificates-2018.2.24-6.el8.noarch                                        
DEBUG util.py:439:    chkconfig-1.11-1.el8.x86_64                                                   
DEBUG util.py:439:    coreutils-common-8.30-6.el8.x86_64                                            
DEBUG util.py:439:    cpp-8.2.1-3.5.el8+2.x86_64                                                    
DEBUG util.py:439:    cracklib-2.9.6-15.el8.x86_64                                                  
DEBUG util.py:439:    crypto-policies-20181217-6.git9a35207.el8.noarch                              
DEBUG util.py:439:    curl-7.61.1-8.el8+2.x86_64                                                    
DEBUG util.py:439:    cyrus-sasl-lib-2.1.27-0.3rc7.el8.x86_64                                       
DEBUG util.py:439:    dwz-0.12-9.el8+2.x86_64                                                       
DEBUG util.py:439:    efi-srpm-macros-3-2.el8.noarch                                                
DEBUG util.py:439:    elfutils-0.174-6.el8.x86_64                                                   
